customer_id,total_sales,sales_rank
SM-20320,25043.07,1
TC-20980,19052.22,2
RB-19360,15117.35,3
TA-21385,14595.62,4
AB-10105,14473.57,5
KL-16645,14175.23,6
SC-20095,14142.34,7
HL-15040,12873.30,8
SE-20110,12209.44,9
CC-12370,12129.08,10
TS-21370,11891.75,11
GT-14710,11820.12,12
BM-11140,11789.64,13
SV-20365,11470.94,14
CJ-12010,11164.97,15
CL-12565,10880.56,16
ME-17320,10663.73,17
KF-16285,10604.26,18
BS-11365,10501.65,19
EH-13765,10310.87,20
JL-15835,9799.94,21
GT-14635,9351.20,22
HW-14935,9300.25,23
TB-21400,9133.99,24
PF-19120,9062.86,25
CM-12385,8954.01,26
JD-16150,8828.04,27
JE-15715,8697.86,28
LA-16780,8673.23,29
PK-19075,8646.93,30
DR-12940,8350.87,31
NF-18385,8322.82,32
KD-16270,8282.36,33
NC-18535,8241.74,34
HM-14860,8236.76,35
KD-16495,8181.24,36
SB-20290,8057.89,37
ZC-21910,8025.70,38
JH-15985,7954.99,39
NP-18700,7903.18,40
AH-10690,7888.30,41
AB-10060,7755.63,42
JE-15610,7754.97,43
JW-15220,7721.71,44
LC-16885,7663.13,45
JM-15865,7625.07,46
JD-15895,7610.87,47
PO-18850,7473.84,48
MS-17365,7443.68,49
RW-19540,7397.40,50
BM-11650,7294.18,51
PP-18955,7252.61,52
NW-18400,7234.02,53
Dp-13240,7198.77,54
FH-14365,6987.20,55
RH-19510,6979.18,56
PS-19045,6843.63,57
BB-11545,6765.73,58
JE-15745,6760.81,59
YS-21880,6720.44,60
AR-10540,6608.45,61
DR-12880,6528.03,62
GK-14620,6497.28,63
JA-15970,6491.03,64
NM-18445,6459.34,65
VD-21670,6442.26,66
SB-20185,6411.00,67
JG-15160,6366.40,68
DM-13015,6345.09,69
CM-12655,6339.56,70
MJ-17740,6320.75,71
BH-11710,6255.34,72
RL-19615,6234.91,73
WB-21850,6160.10,74
VW-21775,6134.04,75
SD-20485,6121.10,76
QJ-19255,6108.34,77
AD-10180,6106.88,78
CB-12025,6076.15,79
GM-14695,6049.96,80
SC-20380,5992.53,81
KH-16690,5990.79,82
RM-19675,5979.09,83
KH-16510,5952.86,84
BF-11170,5907.97,85
CP-12340,5888.30,86
BD-11320,5718.53,87
CS-12505,5690.07,88
AM-10705,5664.02,89
RB-19795,5633.31,90
KM-16375,5620.18,91
AA-10315,5563.56,92
SM-20950,5563.40,93
NP-18325,5529.62,94
AC-10450,5527.85,95
MH-18115,5503.09,96
DP-13390,5480.73,97
EP-13915,5478.06,98
YC-21895,5454.35,99
SP-20620,5440.32,100
LW-17215,5420.52,101
CP-12085,5402.25,102
TS-21205,5371.11,103
TT-21460,5364.80,104
MW-18220,5341.90,105
TP-21415,5328.98,106
TW-21025,5278.82,107
DW-13480,5271.63,108
MW-18235,5253.88,109
HR-14830,5248.80,110
SC-20725,5226.20,111
RP-19390,5153.06,112
LR-16915,5142.89,113
MP-18175,5087.93,114
AA-10645,5086.94,115
IL-15100,5040.74,116
KL-16555,5016.47,117
LB-16795,4985.68,118
DH-13075,4932.87,119
IM-15070,4930.49,120
TT-21070,4915.59,121
KM-16720,4909.47,122
PO-19180,4893.05,123
HK-14890,4877.80,124
AJ-10780,4867.34,125
JK-15730,4867.21,126
AH-10210,4805.35,127
DK-13225,4802.39,128
RA-19915,4793.53,129
SA-20830,4767.34,130
JK-15640,4760.44,131
BW-11110,4750.36,132
TB-21520,4737.48,133
GB-14575,4716.30,134
RB-19465,4715.47,135
ES-14080,4657.93,136
DB-13270,4655.90,137
KT-16480,4642.10,138
SC-20050,4624.57,139
EM-14140,4588.44,140
DB-13060,4531.65,141
AR-10825,4523.33,142
AG-10900,4510.79,143
AJ-10795,4501.39,144
LC-16930,4492.94,145
SC-20770,4492.68,146
TP-21130,4454.06,147
MC-17425,4432.14,148
JK-15205,4427.14,149
KW-16435,4416.52,150
BD-11500,4411.25,151
AI-10855,4375.79,152
SC-20230,4371.96,153
EB-13840,4358.13,154
GZ-14470,4355.15,155
SR-20740,4345.88,156
ND-18370,4326.14,157
MA-17560,4299.16,158
SP-20860,4282.92,159
DK-12895,4282.16,160
RD-19480,4272.94,161
TC-21295,4266.81,162
AS-10225,4260.78,163
FH-14275,4256.28,164
CB-12535,4246.46,165
TH-21550,4234.10,166
BE-11335,4204.68,167
JF-15565,4198.32,168
GH-14425,4172.84,169
RS-19765,4159.77,170
MY-18295,4152.70,171
PM-19135,4115.66,172
SV-20785,4105.32,173
DM-13345,4074.47,174
FP-14320,4046.75,175
SP-20920,3990.67,176
CM-12715,3984.45,177
MP-17965,3983.65,178
SC-20305,3979.06,179
SJ-20125,3949.65,180
LF-17185,3930.52,181
PW-19240,3922.41,182
GA-14515,3919.77,183
KH-16630,3918.96,184
CC-12220,3913.43,185
DB-13555,3908.80,186
NP-18670,3908.40,187
KC-16540,3908.27,188
FC-14335,3889.36,189
BS-11380,3887.82,190
JS-15880,3868.01,191
RA-19885,3832.32,192
AT-10735,3831.87,193
OT-18730,3818.62,194
RO-19780,3815.47,195
MC-17845,3805.71,196
MM-17920,3794.07,197
CA-11965,3789.72,198
MG-17650,3785.28,199
MD-17350,3766.40,200
JK-15625,3760.03,201
JK-16090,3747.66,202
FM-14290,3736.20,203
SC-20260,3729.80,204
HG-15025,3690.28,205
BP-11185,3675.86,206
LP-17095,3653.40,207
CS-12400,3651.86,208
EB-13705,3644.97,209
JP-15520,3635.59,210
SZ-20035,3625.34,211
RH-19495,3621.38,212
TB-21175,3589.29,213
GM-14440,3582.82,214
DL-13495,3539.32,215
ES-14020,3510.46,216
RW-19690,3495.64,217
AG-10675,3489.06,218
ED-13885,3484.91,219
PW-19030,3454.91,220
SF-20200,3422.78,221
FC-14245,3418.74,222
SH-19975,3406.86,223
SG-20080,3406.58,224
TS-21655,3368.08,225
SC-20020,3362.96,226
VP-21760,3360.54,227
DJ-13630,3356.40,228
DV-13465,3341.58,229
SF-20965,3336.53,230
DC-12850,3336.17,231
AP-10915,3323.55,232
DK-13375,3318.49,233
KH-16330,3312.87,234
RF-19345,3309.14,235
RR-19525,3302.26,236
BD-11605,3288.48,237
BS-11665,3288.12,238
RW-19630,3279.75,239
DL-12925,3272.20,240
DK-12835,3256.48,241
AS-10090,3255.30,242
JO-15145,3254.95,243
AH-10075,3250.35,244
HG-14965,3247.65,245
LC-16960,3246.63,246
CT-11995,3241.90,247
EB-13750,3236.32,248
SR-20425,3233.48,249
LW-16990,3230.30,250
RS-19420,3221.29,251
AS-10285,3214.24,252
MP-17470,3206.12,253
CS-12355,3202.16,254
BT-11680,3196.75,255
DG-13300,3195.82,256
JL-15505,3173.87,257
GM-14680,3163.63,258
JM-15250,3159.11,259
CK-12205,3154.83,260
KB-16240,3152.61,261
MS-17770,3144.67,262
RD-19900,3133.92,263
TN-21040,3130.23,264
SN-20710,3127.97,265
SG-20605,3124.84,266
KH-16360,3100.60,267
PG-18820,3086.90,268
EH-14125,3082.64,269
GM-14455,3078.63,270
EB-14110,3071.14,271
MG-18145,3061.54,272
TG-21310,3058.38,273
KT-16465,3057.10,274
SS-20410,3056.81,275
SL-20155,3053.01,276
AS-10045,3050.69,277
CA-12775,3041.58,278
CS-11950,3036.53,279
LS-16975,2988.65,280
MH-18025,2984.95,281
FA-14230,2984.05,282
DB-13120,2973.09,283
NS-18640,2964.82,284
TM-21010,2955.23,285
CK-12325,2945.32,286
TH-21115,2942.78,287
LT-17110,2936.26,288
BC-11125,2933.67,289
JK-16120,2932.49,290
SW-20455,2921.54,291
ML-17410,2921.51,292
RD-19585,2912.90,293
CY-12745,2900.02,294
ND-18460,2893.46,295
MT-17815,2890.14,296
BF-11020,2888.50,297
DS-13180,2881.80,298
PV-18985,2876.05,299
IM-15055,2872.63,300
CC-12430,2870.05,301
CC-12685,2854.12,302
AW-10930,2852.95,303
EA-14035,2846.71,304
LS-16945,2845.27,305
DB-12970,2839.23,306
JM-16195,2833.92,307
CV-12295,2830.63,308
TS-21610,2820.42,309
GH-14410,2819.46,310
BG-11035,2798.96,311
TB-21625,2797.68,312
RD-19660,2786.63,313
JC-15775,2772.06,314
PF-19165,2770.00,315
EB-13870,2767.22,316
CS-12250,2754.22,317
MM-18055,2749.87,318
KB-16585,2744.74,319
LL-16840,2741.20,320
MC-17275,2725.98,321
JL-15850,2725.25,322
ML-17395,2722.84,323
JK-15370,2709.62,324
JE-16165,2697.25,325
BT-11530,2684.50,326
BO-11350,2682.73,327
FO-14305,2678.43,328
NH-18610,2673.29,329
RB-19435,2663.07,330
EJ-14155,2656.69,331
DK-13090,2650.55,332
CA-12265,2648.29,333
LC-17140,2633.57,334
RA-19285,2617.89,335
KN-16390,2617.29,336
SO-20335,2602.58,337
SU-20665,2595.38,338
HA-14920,2584.17,339
AG-10270,2582.90,340
LC-16870,2580.71,341
SC-20695,2576.40,342
NS-18505,2575.87,343
BT-11305,2567.66,344
EM-13810,2567.00,345
MZ-17515,2564.89,346
BS-11755,2562.38,347
DE-13255,2550.87,348
CC-12610,2540.63,349
AC-10615,2537.69,350
CM-12160,2533.32,351
HF-14995,2533.16,352
FM-14380,2523.26,353
JB-16045,2518.11,354
JS-16030,2516.49,355
DJ-13510,2501.69,356
AH-10465,2495.40,357
PO-18865,2493.22,358
NZ-18565,2488.33,359
MN-17935,2477.94,360
BP-11290,2475.16,361
CC-12145,2471.65,362
NC-18340,2461.41,363
FM-14215,2456.64,364
MH-17455,2456.18,365
BS-11590,2454.93,366
VM-21685,2454.87,367
GZ-14545,2454.62,368
MA-17995,2453.29,369
BP-11095,2442.05,370
MC-17590,2426.07,371
TH-21100,2422.83,372
MH-17290,2394.02,373
DF-13135,2390.54,374
XP-21865,2374.66,375
CK-12595,2372.75,376
JF-15415,2371.45,377
CV-12805,2370.33,378
NR-18550,2367.27,379
JG-15115,2358.66,380
AG-10495,2356.86,381
CL-12700,2353.59,382
MG-17680,2350.20,383
RF-19735,2341.30,384
EM-13825,2339.60,385
DB-13210,2332.57,386
CM-12235,2305.71,387
MK-17905,2302.36,388
LH-16900,2295.32,389
KN-16705,2280.58,390
JF-15190,2279.59,391
FH-14350,2271.29,392
CC-12670,2269.69,393
BE-11410,2261.44,394
KM-16225,2260.95,395
MC-17605,2258.20,396
JH-16180,2256.39,397
MY-17380,2254.29,398
KD-16615,2243.51,399
TS-21505,2243.28,400
JG-15310,2240.58,401
LW-16825,2238.06,402
AR-10405,2236.12,403
GG-14650,2223.99,404
MC-18100,2218.99,405
NC-18415,2218.99,405
DP-13105,2214.99,407
PF-19225,2206.12,408
